sequence	16S_rRNA_Count	metadata_NSTI
ASV0001	1	0.010135
ASV0002	1	0.080433
ASV0003	1	0.0022660000000000002
ASV0004	5	0.037426999999999995
ASV0005	1	0.012286
ASV0006	1	0.008095
ASV0007	1	0.13708499999999998
ASV0008	2	0.002135
ASV0009	1	0.083526
ASV0010	1	0.023153
ASV0011	1	0.083538
ASV0012	5	0.002136
ASV0013	1	0.010069
ASV0014	1	0.004342
ASV0015	5	0.028381
ASV0016	1	0.00434
ASV0017	5	0.016451
ASV0018	1	0.055166999999999994
ASV0019	5	0.039788
ASV0020	5	0.035095999999999995
ASV0021	1	0.012284999999999999
ASV0022	5	0.006359
ASV0023	1	0.071015
ASV0024	5	0.002085
ASV0025	1	0.140287
ASV0026	5	0.036976999999999996
ASV0027	1	0.13233
ASV0028	1	0.0021620000000000003
ASV0029	1	0.133825
ASV0030	1	0.021699
ASV0031	1	0.173266
ASV0032	2	0.010255
ASV0033	5	0.002141
ASV0034	1	0.035884
ASV0035	1	0.428734
ASV0036	1	0.035939
ASV0037	5	0.006368
ASV0038	1	0.010567
ASV0039	5	0.014255
ASV0040	2	0.081078
ASV0041	1	0.058299000000000004
ASV0042	2	0.012785
ASV0043	2	0.002177
ASV0044	1	0.074369
ASV0045	1	0.065558
ASV0046	1	0.086453
ASV0047	2	0.010636
ASV0048	1	0.025748000000000004
ASV0049	1	0.03098
ASV0050	1	0.057102999999999994
ASV0051	5	0.006372
ASV0052	5	0.041663
ASV0053	1	0.019780000000000002
ASV0054	1	0.006336
ASV0055	5	0.006314999999999999
ASV0056	1	0.026262
ASV0057	1	0.131205
ASV0058	3	0.076269
ASV0059	1	0.22293000000000002
ASV0060	5	0.028076
ASV0061	1	0.026941000000000003
ASV0062	1	0.258062
ASV0063	1	0.06243099999999999
ASV0064	1	0.053225
ASV0065	5	0.051327
ASV0066	1	0.031082
ASV0067	1	0.004186
ASV0068	3	0.071153
ASV0069	1	0.053172000000000004
ASV0070	1	0.047697
ASV0071	5	0.008501
ASV0072	1	0.0021850000000000003
ASV0073	5	0.008581
ASV0074	3	0.075643
ASV0075	1	0.076142
ASV0076	1	0.132907
ASV0077	5	0.002084
ASV0078	1	0.651725
ASV0079	1	0.091296
ASV0080	5	0.008237999999999999
ASV0081	1	0.061155999999999995
ASV0082	3	0.078361
ASV0083	1	0.030895
ASV0084	1	0.057047
ASV0085	1	0.12363900000000001
ASV0086	1	0.06536
ASV0087	5	0.057129
ASV0088	1	0.03427
ASV0089	5	0.070953
ASV0090	1	0.010711
ASV0091	5	0.021906000000000002
ASV0092	5	0.006363000000000001
ASV0093	1	0.042022000000000004
ASV0094	1	0.059997
ASV0095	1	0.060437
ASV0096	1	0.15795599999999999
ASV0097	2	0.043809
ASV0098	1	0.046071
ASV0099	5	0.0062640000000000005
ASV0100	1	0.012367
ASV0101	1	0.1292
ASV0102	1	0.070898
ASV0103	1	0.04768
ASV0104	1	0.074383
ASV0105	1	0.2885
ASV0106	3	0.038732
ASV0107	5	0.008564
ASV0108	1	0.15836
ASV0109	1	0.031386000000000004
ASV0110	1	0.023518999999999998
ASV0111	1	0.169352
ASV0112	1	0.091422
ASV0113	1	0.002131
ASV0114	1	0.090834
ASV0115	3	0.075774
ASV0116	6	0.094473
ASV0117	2	0.004239
ASV0118	6	0.111073
ASV0119	5	0.002179
ASV0120	5	0.037032
ASV0121	1	0.058824
ASV0122	4	0.056536
ASV0123	5	0.031086000000000003
ASV0124	2	0.030719999999999997
ASV0125	1	0.03085
ASV0126	1	0.170149
ASV0127	1	0.06877799999999999
ASV0128	5	0.00424
ASV0129	1	0.097359
ASV0130	1	0.073392
ASV0131	1	0.044778
ASV0132	1	0.059459000000000005
ASV0133	3	0.085149
ASV0134	5	0.12054100000000001
ASV0135	1	0.012153
ASV0136	3	0.024791999999999998
ASV0137	1	0.016805
ASV0138	1	0.038333
ASV0139	1	0.137133
ASV0140	5	0.078765
ASV0141	1	0.186565
ASV0142	3	0.021646000000000002
ASV0143	5	0.06904500000000001
ASV0144	1	0.071385
ASV0145	1	0.166245
ASV0146	1	0.069075
ASV0147	3	0.062310000000000004
ASV0148	1	0.025155
ASV0149	5	0.068117
ASV0150	1	0.257222
ASV0151	3	0.065933
ASV0152	1	0.023993
ASV0153	1	0.029587000000000002
ASV0154	1	0.22005300000000003
ASV0155	1	0.195138
ASV0156	1	0.083066
ASV0157	2	0.20594
ASV0158	1	0.021148
ASV0159	3	0.022678999999999998
ASV0160	1	0.12704400000000002
ASV0161	3	0.01488
ASV0162	1	0.067972
ASV0163	1	0.168968
ASV0164	5	0.015149000000000001
ASV0165	2	0.06022
ASV0166	1	0.081094
ASV0167	1	0.040542
ASV0168	1	0.020845
ASV0169	2	0.140285
ASV0170	6	0.092623
ASV0171	1	0.058080999999999994
ASV0172	1	0.190469
ASV0173	1	0.121477
ASV0174	1	0.173202
ASV0175	1	0.601586
ASV0176	1	0.264773
ASV0177	3	0.024194999999999998
ASV0178	3	0.066093
ASV0179	1	0.0020829999999999998
ASV0180	5	0.031370999999999996
ASV0181	1	0.209483
ASV0182	3	0.056273000000000004
ASV0183	1	0.121477
ASV0184	1	0.070842
ASV0185	1	0.016368999999999998
ASV0186	1	0.163904
ASV0187	5	0.032
ASV0188	1	0.094848
ASV0189	1	0.018887
ASV0190	1	0.025414
ASV0191	5	0.021971
ASV0192	1	0.192772
ASV0193	1	0.028738999999999997
ASV0194	5	0.061328999999999995
ASV0195	1	0.006512
ASV0196	1	0.17766600000000002
ASV0197	2	0.000101
ASV0198	1	0.083803
ASV0199	1	0.155778
ASV0200	5	0.056897
ASV0201	1	0.035285000000000004
ASV0202	5	0.043811
ASV0203	1	0.42679300000000003
ASV0204	5	0.031544
ASV0205	1	0.10864800000000001
ASV0206	1	0.00015
ASV0207	8	0.017259
ASV0208	5	0.078786
ASV0209	1	0.15795599999999999
ASV0210	1	0.135775
ASV0211	1	0.629513
ASV0212	1	0.186408
ASV0213	2	0.140285
ASV0214	1	0.194751
ASV0215	2	0.006363000000000001
ASV0216	1	0.07166
ASV0217	1	0.03715
ASV0218	1	0.052872
ASV0219	5	0.043858
ASV0220	5	0.010624
ASV0221	5	0.019632
ASV0222	1	0.061876
ASV0223	2	0.018064
ASV0224	1	0.053605999999999994
ASV0225	1	0.0307
ASV0226	1	0.192911
ASV0227	1	0.082977
ASV0228	1	0.230096
ASV0229	1	0.153656
ASV0230	1	0.050682
ASV0231	1	0.15114
ASV0232	1	0.40760100000000005
ASV0233	3	0.127378
ASV0234	1	0.166245
ASV0235	3	0.002154
ASV0236	5	0.048728
ASV0237	1	0.304027
ASV0238	1	0.135632
ASV0239	8	0.0042380000000000004
ASV0240	2	0.21290900000000001
ASV0241	1	0.15365499999999999
ASV0242	5	0.00636
ASV0243	5	0.002575
ASV0244	3	0.06934
ASV0245	3	0.099365
ASV0246	3	0.067063
ASV0247	2	0.015305000000000001
ASV0248	1	0.037231
ASV0249	1	0.341118
ASV0250	1	0.154034
ASV0251	1	0.336119
ASV0252	1	0.096121
ASV0253	3	0.028717000000000003
ASV0254	1	0.22028699999999998
ASV0255	1	0.006308
ASV0256	1	0.126568
ASV0257	1	0.012116
ASV0258	2	0.08503
ASV0259	1	0.054461
ASV0260	10	4.713112000000001
ASV0261	6	0.10356300000000002
ASV0262	1	0.054246
ASV0263	1	0.105405
ASV0264	1	0.077017
ASV0265	4	0.054769000000000005
ASV0266	1	0.11246199999999999
ASV0267	5	0.07694400000000001
ASV0268	2	0.053274
ASV0269	1	0.044848
ASV0270	10	2.581495
ASV0271	1	0.038912999999999996
ASV0272	3	0.064312
ASV0273	1	0.44149499999999997
ASV0274	5	0.070243
ASV0275	5	0.067906
ASV0276	1	0.272185
ASV0277	1	0.213004
ASV0278	1	0.023313999999999998
ASV0279	1	0.048889
ASV0280	2	0.018575
ASV0281	1	0.106965
ASV0282	2	0.027068000000000002
ASV0283	1	0.023601
ASV0284	1	0.137798
ASV0285	1	0.151004
ASV0286	1	0.09191
ASV0287	5	0.01293
ASV0288	1	0.012251999999999999
ASV0289	5	0.021943999999999998
ASV0290	1	0.633555
ASV0291	1	0.010101
ASV0292	1	0.192911
ASV0293	1	0.037321
ASV0294	5	0.037622
ASV0295	1	0.6258560000000001
ASV0296	1	0.041047
ASV0297	1	0.18141400000000002
ASV0298	1	0.024242
ASV0299	1	0.11284000000000001
ASV0300	1	0.216358
ASV0301	1	0.055416999999999994
ASV0302	1	0.012253
ASV0303	1	0.085972
ASV0304	1	0.176258
ASV0305	1	0.015284
ASV0306	5	0.046452
ASV0307	6	0.006297
ASV0308	1	0.015013
ASV0309	1	0.189552
ASV0310	1	0.22023800000000002
ASV0311	1	0.012717000000000001
ASV0312	1	0.047807
ASV0313	1	0.085083
ASV0314	1	0.012167
ASV0315	1	0.030545
ASV0316	1	0.193267
ASV0317	5	0.0625
ASV0318	1	0.087713
ASV0319	1	0.050005
ASV0320	1	0.122297
ASV0321	1	0.101813
ASV0322	5	0.046207
ASV0323	1	0.045808
ASV0324	1	0.08997899999999999
ASV0325	1	0.893808
ASV0326	1	0.159278
ASV0327	3	0.028581
ASV0328	1	0.15112899999999999
ASV0329	1	0.08914
ASV0330	2	0.072857
ASV0331	1	0.014280000000000001
ASV0332	1	0.076932
ASV0333	1	0.597507
ASV0334	5	0.029102
ASV0335	5	0.012479
ASV0336	1	0.025961
ASV0337	1	0.075175
ASV0338	5	0.017488
ASV0339	2	0.012941
ASV0340	1	0.181776
ASV0341	2	0.012802000000000001
ASV0342	5	0.00418
ASV0343	1	0.139427
ASV0344	6	0.0041789999999999996
ASV0345	1	0.2885
ASV0346	1	0.348404
ASV0347	1	0.148703
ASV0348	1	0.058036000000000004
ASV0349	1	0.428734
ASV0350	1	0.162379
ASV0351	1	0.018154
ASV0352	1	0.029664999999999997
ASV0353	1	0.168898
ASV0354	1	0.44149499999999997
ASV0355	1	0.038636000000000004
ASV0356	1	0.139221
ASV0357	1	0.179548
ASV0358	5	0.044045
ASV0359	1	0.08525
ASV0360	1	0.179794
ASV0361	5	0.013027
ASV0362	2	0.006364
ASV0363	1	0.06322799999999999
ASV0364	1	0.046247
ASV0365	1	0.258062
ASV0366	1	0.080662
ASV0367	2	0.010825
ASV0368	2	0.011016
ASV0369	1	0.328621
ASV0370	1	0.026073000000000002
ASV0371	1	0.044485000000000004
ASV0372	1	0.212432
ASV0373	1	0.002139
ASV0374	1	0.059512
ASV0375	1	0.01414
ASV0376	3	0.057277
ASV0377	1	0.180513
ASV0378	1	0.329727
ASV0379	1	0.02585
ASV0380	1	0.15873299999999999
ASV0381	1	0.017181000000000002
ASV0382	2	0.009826999999999999
ASV0383	2	0.030825
ASV0384	1	0.051878
ASV0385	1	0.592646
ASV0386	5	0.037186000000000004
ASV0387	1	0.057165
ASV0388	2	0.47845699999999997
ASV0389	5	0.008399
ASV0390	1	0.00015
ASV0391	1	0.075786
ASV0392	1	0.34075900000000003
ASV0393	1	0.087828
ASV0394	1	0.189419
ASV0395	1	0.027939999999999996
ASV0396	1	0.033374
ASV0397	1	0.08712
ASV0398	1	0.316313
ASV0399	3	0.026507
ASV0400	2	0.002124
ASV0401	1	0.286423
ASV0402	1	0.069338
ASV0403	1	0.171759
ASV0404	1	0.220441
ASV0405	1	0.007764
ASV0406	1	0.180922
ASV0407	2	0.002152
ASV0408	1	0.22316999999999998
ASV0409	1	0.172995
ASV0410	2	0.055050999999999996
ASV0411	1	0.271905
ASV0412	1	0.017262
ASV0413	1	0.094488
ASV0414	2	0.004308
ASV0415	1	0.047002999999999996
ASV0416	2	0.48608199999999996
ASV0417	1	0.057260000000000005
ASV0418	3	0.007273999999999999
ASV0419	1	0.05481900000000001
ASV0420	1	0.656648
ASV0421	1	0.22354699999999997
ASV0422	1	0.258062
ASV0423	1	0.016805
ASV0424	1	0.059894
ASV0425	1	0.047136000000000004
ASV0426	1	0.079663
ASV0427	1	0.021205
ASV0428	1	0.22223600000000002
ASV0429	1	0.030910000000000003
ASV0430	1	0.166783
ASV0431	1	0.056151
ASV0432	1	0.053009
ASV0433	1	0.043486000000000004
ASV0434	5	0.067625
ASV0435	1	0.08797999999999999
ASV0436	1	0.158946
ASV0437	1	0.004231
ASV0438	1	0.23187800000000003
ASV0439	1	0.10681099999999999
ASV0440	1	0.15193800000000002
ASV0441	1	0.08315
ASV0442	1	0.073848
ASV0443	1	0.065987
ASV0444	1	0.053358
ASV0445	1	0.168015
ASV0446	5	0.0881
ASV0447	1	0.200075
ASV0448	1	0.213252
ASV0449	1	0.020835
ASV0450	1	0.34513299999999997
ASV0451	1	0.032757
ASV0452	1	0.052792
ASV0453	1	0.266298
ASV0454	1	0.149946
ASV0455	1	0.332342
ASV0456	1	0.030985000000000002
ASV0457	1	0.6235350000000001
ASV0458	1	0.303433
ASV0459	1	0.017981
ASV0460	1	0.34617
ASV0461	3	0.024063
ASV0462	1	0.158271
ASV0463	5	0.021771000000000002
ASV0464	1	0.08490299999999999
ASV0465	1	0.079448
ASV0466	1	0.059239
ASV0467	1	0.356432
ASV0468	1	0.191972
ASV0469	1	0.233146
ASV0470	1	0.061673
ASV0471	1	0.020847
ASV0472	1	0.074192
ASV0473	1	0.174735
ASV0474	1	0.105235
ASV0475	1	0.44149499999999997
ASV0476	1	0.153945
ASV0477	1	0.067527
ASV0478	1	0.056463
ASV0479	1	0.038287
ASV0480	2	0.026180000000000002
ASV0481	5	0.067995
ASV0482	1	0.023509
ASV0483	1	0.044427999999999995
ASV0484	2	0.505767
ASV0485	1	0.032416
ASV0486	1	0.025620999999999998
ASV0487	5	0.004319
ASV0488	2	0.088335
ASV0489	1	0.018664
ASV0490	1	0.057312
ASV0491	2	0.025699
ASV0492	1	0.059809
ASV0493	1	0.054469000000000004
ASV0494	3	0.12850699999999998
ASV0495	1	0.159343
ASV0496	1	0.056924
ASV0497	1	0.258062
ASV0498	1	0.002134
ASV0499	2	0.460376
ASV0500	1	0.302647
ASV0501	1	0.045205
ASV0502	2	0.47146800000000005
ASV0503	4	0.030285000000000003
ASV0504	10	4.943423
ASV0505	3	0.071913
ASV0506	1	0.080076
ASV0507	1	0.298977
ASV0508	1	0.5828770000000001
ASV0509	1	0.334142
ASV0510	2	0.47279499999999997
ASV0511	1	0.041876
ASV0512	1	0.18996
ASV0513	1	0.066817
ASV0514	5	0.024949000000000002
ASV0515	1	0.15621
ASV0516	1	0.374227
ASV0517	1	0.07535
ASV0518	1	0.066553
ASV0519	2	0.46322700000000006
ASV0520	3	0.042783
ASV0521	5	0.041135000000000005
ASV0522	1	0.07650900000000001
ASV0523	1	0.019507
ASV0524	1	0.219452
ASV0525	1	0.092494
ASV0526	3	0.07265
ASV0527	1	0.6599619999999999
ASV0528	1	0.340258
ASV0529	1	0.049957
ASV0530	1	0.159892
ASV0531	3	0.023716
ASV0532	8	0.010626
ASV0533	2	0.492093
ASV0534	1	0.7449939999999999
ASV0535	1	0.34328600000000004
ASV0536	10	7.124200999999999
ASV0537	1	0.596543
ASV0538	1	0.6314890000000001
ASV0539	1	0.036398
ASV0540	1	0.043519999999999996
ASV0541	1	0.048617
ASV0542	1	0.204568
ASV0543	2	0.094273
ASV0544	1	0.602902
ASV0545	1	0.080874
ASV0546	1	0.04988
ASV0547	5	0.048118
ASV0548	1	0.151956
ASV0549	1	0.049981
ASV0550	1	0.020153
ASV0551	2	0.008497
ASV0552	1	0.010577
ASV0553	1	0.166245
ASV0554	1	0.072389
ASV0555	1	0.086026
ASV0556	1	0.41348199999999996
ASV0557	1	0.032347
ASV0558	2	0.46638999999999997
ASV0559	1	0.08504500000000001
ASV0560	5	0.022005
ASV0561	1	0.030208
ASV0562	2	0.188301
ASV0563	2	0.044065
ASV0564	5	0.059512
ASV0565	3	0.00015
ASV0566	1	0.06437999999999999
ASV0567	1	0.336914
ASV0568	1	0.041072000000000004
ASV0569	1	0.18729
ASV0570	1	0.002148
ASV0571	5	0.056401
ASV0572	1	0.092315
ASV0573	1	0.057920000000000006
ASV0574	1	0.025968
ASV0575	1	0.063922
ASV0576	1	0.003778
ASV0577	1	0.062314999999999995
ASV0578	2	0.012097
ASV0579	1	0.031214999999999996
ASV0580	1	0.20058099999999998
ASV0581	1	0.330685
ASV0582	1	0.032074
ASV0583	5	0.043371
ASV0584	1	0.054342999999999995
ASV0585	1	0.017211
ASV0586	1	0.23283099999999998
ASV0587	5	0.12315599999999999
ASV0588	5	0.12315599999999999
ASV0589	1	0.008565999999999999
ASV0590	5	0.064662
ASV0591	5	0.051116
ASV0592	1	0.041788
ASV0593	1	0.596881
ASV0594	1	0.16131500000000001
ASV0595	1	0.151276
ASV0596	1	0.329394
ASV0597	1	0.16592300000000001
ASV0598	1	0.60307
ASV0599	1	0.065768
ASV0600	1	0.087357
ASV0601	1	0.0616
ASV0602	1	0.174966
ASV0603	5	0.041264
ASV0604	2	0.486476
ASV0605	1	0.002198
ASV0606	2	0.010997
ASV0607	1	0.027058999999999996
ASV0608	2	0.015328999999999999
ASV0609	1	0.597513
ASV0610	1	0.345926
ASV0611	1	0.17211300000000002
ASV0612	1	0.303433
ASV0613	1	0.303433
ASV0614	10	6.604317
ASV0615	1	0.165671
ASV0616	1	0.201772
ASV0617	1	0.023755000000000002
ASV0618	5	0.044522000000000006
ASV0619	2	0.13087000000000001
ASV0620	2	0.07507
ASV0621	1	0.056575
ASV0622	1	0.07954
ASV0623	2	0.469239
ASV0624	1	0.102425
ASV0625	1	0.002137
ASV0626	5	0.08024400000000001
ASV0627	5	0.038708
ASV0628	1	0.111826
ASV0629	1	0.067413
ASV0630	1	0.023041
ASV0631	1	0.170703
ASV0632	1	0.021164
ASV0633	1	0.088453
ASV0634	1	0.340136
ASV0635	1	0.084249
ASV0636	1	0.37174
ASV0637	1	0.0671
ASV0638	1	0.222325
ASV0639	5	0.069966
ASV0640	2	0.042744
ASV0641	1	0.621656
ASV0642	1	0.052779999999999994
ASV0643	1	0.303433
ASV0644	1	0.014808000000000002
ASV0645	5	0.058713999999999995
ASV0646	5	0.05934400000000001
ASV0647	2	0.002151
ASV0648	1	0.027639999999999998
ASV0649	1	0.047425
ASV0650	4	0.069547
ASV0651	1	0.060699
ASV0652	5	0.034888
ASV0653	1	0.042811
ASV0654	1	0.023035
ASV0655	1	0.067092
ASV0656	1	0.210851
ASV0657	1	0.005543
ASV0658	5	0.081312
ASV0659	5	0.074696
ASV0660	1	0.05200900000000001
ASV0661	1	0.079756
ASV0662	1	0.082064
ASV0663	1	0.008465
ASV0664	2	0.013028
ASV0665	1	0.035655
ASV0666	5	0.049273000000000004
ASV0667	5	0.03246
ASV0668	1	0.04553
ASV0669	1	0.042111
ASV0670	1	0.053733
ASV0671	1	0.018944
ASV0672	1	0.030147000000000004
ASV0673	1	0.048804
ASV0674	1	0.17458800000000002
ASV0675	1	0.077047
ASV0676	1	0.035622
ASV0677	1	0.061125
ASV0678	1	0.190606
ASV0679	5	0.071541
ASV0680	1	0.303433
ASV0681	2	0.015161
ASV0682	1	0.20439100000000002
ASV0683	3	0.080607
ASV0684	1	0.086162
ASV0685	1	0.337484
ASV0686	1	0.065288
ASV0687	1	0.280659
ASV0688	1	0.043593
ASV0689	5	0.027017000000000003
ASV0690	1	0.026579000000000002
ASV0691	1	0.008103
ASV0692	1	0.156277
ASV0693	3	0.095662
ASV0694	1	0.042982
ASV0695	1	0.049914
ASV0696	1	0.634233
ASV0697	1	0.010574
ASV0698	5	0.024123
ASV0699	5	0.017363
ASV0700	5	0.078972
ASV0701	5	0.012887000000000001
ASV0702	5	0.072004
ASV0703	1	0.063399
ASV0704	1	0.116428
ASV0705	1	0.090066
ASV0706	4	0.008715
ASV0707	1	0.165572
ASV0708	5	0.078849
ASV0709	2	0.050849
ASV0710	1	0.06137000000000001
ASV0711	1	0.07165
ASV0712	1	0.042457999999999996
ASV0713	1	0.21298000000000003
ASV0714	2	0.135319
ASV0715	1	0.142504
ASV0716	1	0.023287000000000002
ASV0717	1	0.02781
ASV0718	1	0.139004
ASV0719	2	0.060009
ASV0720	5	0.033531
ASV0721	5	0.079831
ASV0722	2	0.128643
ASV0723	1	0.044045999999999995
ASV0724	1	0.06438200000000001
ASV0725	1	0.063485
ASV0726	1	0.053779999999999994
ASV0727	1	0.045197
ASV0728	1	0.025695
ASV0729	1	0.002212
ASV0730	1	0.23679499999999998
ASV0731	2	0.043769999999999996
ASV0732	1	0.19834100000000002
ASV0733	2	0.021609
ASV0734	1	0.008429
ASV0735	5	0.041606
ASV0736	1	0.6134149999999999
ASV0737	1	0.258062
ASV0738	1	0.10869300000000001
ASV0739	1	0.019488
ASV0740	1	0.053142999999999996
ASV0741	2	0.045291000000000005
ASV0742	1	0.668927
ASV0743	1	0.09966900000000001
ASV0744	1	0.036476999999999996
ASV0745	1	0.048304
ASV0746	1	0.040663
ASV0747	1	0.44149499999999997
ASV0748	1	0.646296
ASV0749	1	0.03508
ASV0750	1	0.052716
ASV0751	2	0.484426
ASV0752	1	0.045704
ASV0753	8	0.004175
ASV0754	8	0.017351
ASV0755	1	0.303433
ASV0756	8	0.022687
ASV0757	5	0.026394
ASV0758	1	0.5828770000000001
ASV0759	1	0.002154
ASV0760	1	0.5828770000000001
ASV0761	1	0.345639
ASV0762	1	0.021204
ASV0763	1	0.351927
ASV0764	1	0.146152
ASV0765	1	0.00015
ASV0766	1	0.05899600000000001
ASV0767	1	0.166245
ASV0768	3	0.081045
ASV0769	1	0.046842
ASV0770	2	0.135319
ASV0771	3	0.10558800000000002
ASV0772	1	0.058979
ASV0773	1	0.303433
ASV0774	5	0.066314
ASV0775	5	0.093109
ASV0776	1	0.16967000000000002
ASV0777	1	0.093072
ASV0778	1	0.286423
ASV0779	1	0.157934
ASV0780	1	0.016046
ASV0781	1	0.190606
ASV0782	1	0.600993
ASV0783	1	0.022109
ASV0784	5	0.080327
ASV0785	5	0.041500999999999996
ASV0786	1	0.303433
ASV0787	3	0.012758
ASV0788	1	0.164649
ASV0789	1	0.626166
ASV0790	3	0.10583800000000002
ASV0791	1	0.060036
ASV0792	1	0.893808
ASV0793	5	0.044516
ASV0794	4	0.015674
ASV0795	1	0.036873
ASV0796	1	0.016681
ASV0797	2	0.004372
ASV0798	1	0.048115
ASV0799	1	0.085238
ASV0800	1	0.21116999999999997
ASV0801	2	0.034974
ASV0802	3	0.029404000000000003
ASV0803	1	0.252923
ASV0804	1	0.082493
ASV0805	1	0.006478
ASV0806	1	0.13555
ASV0807	1	0.14511
ASV0808	1	0.022024000000000002
ASV0809	3	0.036095999999999996
ASV0810	1	0.6315890000000001
ASV0811	1	0.083957
ASV0812	1	0.066879
ASV0813	1	0.3432
ASV0814	1	0.075306
ASV0815	1	0.031001
ASV0816	2	0.013022999999999998
ASV0817	1	0.11382
ASV0818	1	0.043082
ASV0819	1	0.062851
ASV0820	1	0.053549
ASV0821	1	0.053475999999999996
ASV0822	1	0.083606
ASV0823	5	0.081
ASV0824	1	0.056224
ASV0825	1	0.055263
ASV0826	1	0.023363
ASV0827	1	0.088952
ASV0828	1	0.16639400000000001
ASV0829	1	0.181676
ASV0830	3	0.084006
ASV0831	1	0.328621
ASV0832	1	0.036829
ASV0833	2	0.11194000000000001
ASV0834	1	0.05380599999999999
ASV0835	1	0.073025
ASV0836	1	0.33903
ASV0837	1	0.0055049999999999995
ASV0838	1	0.043761
ASV0839	1	0.020884
ASV0840	1	0.02875
ASV0841	1	0.190606
ASV0842	1	0.052405999999999994
ASV0843	4	0.041513
ASV0844	1	0.065526
ASV0845	1	0.21780300000000002
ASV0846	1	0.086836
ASV0847	1	0.049919
ASV0848	2	0.211691
ASV0849	1	0.017534
ASV0850	5	0.12054100000000001
ASV0851	5	0.031089
ASV0852	1	0.144587
ASV0853	2	0.006465
ASV0854	2	0.057562
ASV0855	1	0.019150999999999998
ASV0856	6	0.144849
ASV0857	1	0.034856
ASV0858	2	0.468347
ASV0859	2	0.031312
ASV0860	1	0.045895
ASV0861	2	0.098328
ASV0862	5	0.089801
ASV0863	1	0.311567
ASV0864	1	0.167187
ASV0865	1	0.066624
ASV0866	1	0.164439
ASV0867	1	0.335332
ASV0868	1	0.15457200000000001
ASV0869	1	0.183867
ASV0870	1	0.082005
ASV0871	1	0.121128
ASV0872	1	0.062037
ASV0873	1	0.050742
ASV0874	1	0.085743
ASV0875	5	0.039474
ASV0876	5	0.033427
ASV0877	1	0.086743
ASV0878	1	0.647829
ASV0879	1	0.06866599999999999
ASV0880	1	0.088378
ASV0881	1	0.106905
ASV0882	3	0.020934
ASV0883	1	0.236488
ASV0884	1	0.11546400000000001
ASV0885	3	0.133054
ASV0886	1	0.655884
ASV0887	4	0.046182
ASV0888	1	0.100904
ASV0889	1	0.14316099999999998
ASV0890	1	0.00214
ASV0891	1	0.06347799999999999
ASV0892	1	0.013952
ASV0893	1	0.017128
ASV0894	1	0.004176
ASV0895	1	0.072723
ASV0896	6	0.5871930000000001
ASV0897	2	0.07422000000000001
ASV0898	1	0.10356800000000001
ASV0899	1	0.173011
ASV0900	1	0.05597100000000001
ASV0901	1	0.328621
ASV0902	1	0.013488
ASV0903	1	0.415242
ASV0904	1	0.017331
ASV0905	5	0.058849
ASV0906	1	0.039649000000000004
ASV0907	1	0.044812
ASV0908	1	0.039455000000000004
ASV0909	1	0.07269199999999999
ASV0910	1	0.049908
ASV0911	1	0.041027999999999995
ASV0912	1	0.034737
ASV0913	8	0.045938
ASV0914	1	0.044377
ASV0915	1	0.027862
ASV0916	1	0.893808
ASV0917	1	0.310473
ASV0918	1	0.185341
ASV0919	1	0.00847
ASV0920	1	0.216954
ASV0921	1	0.23320100000000002
ASV0922	3	0.091794
ASV0923	1	0.006417
ASV0924	1	0.0042710000000000005
ASV0925	1	0.004039
ASV0926	1	0.430976
ASV0927	1	0.077985
ASV0928	1	0.063913
ASV0929	1	0.019528
ASV0930	1	0.075684
ASV0931	1	0.16794
ASV0932	1	0.037065
ASV0933	1	0.040708999999999995
ASV0934	1	0.050906
ASV0935	1	0.307615
ASV0936	1	0.304033
ASV0937	1	0.06569
ASV0938	1	0.058884000000000006
ASV0939	1	0.072737
ASV0940	1	0.293941
ASV0941	2	0.008975
ASV0942	1	0.217987
ASV0943	1	0.062332000000000005
ASV0944	1	0.136627
ASV0945	1	0.381737
ASV0946	1	0.113506
ASV0947	1	0.616244
ASV0948	2	0.06093200000000001
ASV0949	1	0.5828770000000001
ASV0950	1	0.022772999999999998
ASV0951	1	0.237341
ASV0952	1	0.564664
ASV0953	1	0.34353
ASV0954	1	0.22328299999999998
ASV0955	1	0.05313300000000001
ASV0956	1	0.017353999999999998
ASV0957	1	0.355096
ASV0958	2	0.008978
ASV0959	1	0.428734
ASV0960	1	0.126691
ASV0961	1	0.061898
ASV0962	1	0.2885
ASV0963	1	0.279883
ASV0965	1	0.14855
ASV0966	2	0.041405000000000004
ASV0967	1	0.07561
ASV0968	2	0.03198
ASV0969	2	0.034323
ASV0970	10	13.172481
ASV0971	1	0.080934
ASV0972	1	0.335332
ASV0973	2	0.061273
ASV0974	1	0.618101
ASV0975	6	0.5871930000000001
ASV0976	1	0.07560599999999999
ASV0977	1	0.071016
ASV0978	1	0.122202
ASV0979	5	0.081169
ASV0980	5	0.014699
ASV0981	1	0.746151
ASV0982	1	0.070851
ASV0983	1	0.075388
ASV0984	1	0.060845
ASV0985	1	0.25967399999999996
ASV0986	1	0.526262
ASV0987	1	0.683012
ASV0988	1	0.052154
ASV0989	1	0.069356
ASV0990	1	0.591398
ASV0991	1	0.713353
ASV0992	10	3.765075
ASV0993	1	0.046523
ASV0994	2	0.199554
ASV0995	10	10.79141
ASV0996	1	4.713055000000001
ASV0997	10	0.558828
ASV0998	1	0.038733
ASV0999	1	0.047275
ASV1000	1	0.044524
